;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
    (  558.92   999.89    59.58     0.23)  ; 18
    (  557.80  1000.13    59.58     0.23)  ; 19
    (  556.69  1000.40    59.58     0.23)  ; 20
    (  555.58  1000.66    59.58     0.23)  ; 21
    (  554.46  1000.93    59.59     0.23)  ; 22
    (  553.35  1001.20    59.59     0.23)  ; 23
    (  552.24  1001.47    59.60     0.23)  ; 24
    (  551.13  1001.73    59.60     0.23)  ; 25
    (  550.02  1002.00    59.61     0.23)  ; 26
    (  548.90  1002.27    59.62     0.23)  ; 27
    (  547.79  1002.54    59.64     0.23)  ; 28
    (  546.68  1002.80    59.65     0.23)  ; 29
    (  545.54  1002.92    59.67     0.23)  ; 30
    (  544.42  1003.14    59.70     0.23)  ; 31
    (  543.30  1003.40    59.72     0.23)  ; 32
    (  542.19  1003.66    59.74     0.23)  ; 33
    (  541.10  1004.01    59.76     0.23)  ; 34
    (  540.25  1004.77    59.77     0.23)  ; 35
    (  539.46  1005.60    59.78     0.23)  ; 36
    (  538.59  1006.34    59.79     0.23)  ; 37
    (  537.61  1006.93    59.79     0.23)  ; 38
    (  536.62  1007.50    59.79     0.23)  ; 39
    (  535.62  1008.06    59.79     0.23)  ; 40
    (  534.63  1008.63    59.79     0.23)  ; 41
    (  533.63  1009.19    59.79     0.23)  ; 42
    (  532.64  1009.76    59.79     0.23)  ; 43
    (  531.64  1010.32    59.79     0.23)  ; 44
    (  530.65  1010.89    59.79     0.23)  ; 45
    (  529.65  1011.45    59.79     0.23)  ; 46
    (  528.66  1012.02    59.79     0.23)  ; 47
    (  527.66  1012.58    59.79     0.23)  ; 48
    (  526.67  1013.14    59.79     0.23)  ; 49
    (  525.67  1013.71    59.79     0.23)  ; 50
    (  524.68  1014.27    59.79     0.23)  ; 51
    (  523.68  1014.84    59.79     0.23)  ; 52
    (  522.69  1015.40    59.79     0.23)  ; 53
    (  521.69  1015.97    59.79     0.23)  ; 54
    (  520.70  1016.53    59.79     0.23)  ; 55
    (  519.73  1017.14    59.79     0.23)  ; 56
    (  518.76  1017.75    59.79     0.23)  ; 57
    (  517.80  1018.36    59.79     0.23)  ; 58
    (  516.83  1018.97    59.79     0.23)  ; 59
    (  515.74  1019.32    59.79     0.23)  ; 60
    (  514.60  1019.47    59.79     0.23)  ; 61
    (  513.47  1019.59    59.79     0.23)  ; 62
    (  512.33  1019.73    59.79     0.23)  ; 63
    (  511.28  1020.17    59.79     0.23)  ; 64
    (  510.24  1020.64    59.79     0.23)  ; 65
    (  509.20  1021.12    59.79     0.23)  ; 66
    (  508.16  1021.60    59.79     0.23)  ; 67
    (  507.12  1022.09    59.79     0.23)  ; 68
    (  506.22  1022.79    59.79     0.23)  ; 69
    (  505.35  1023.53    59.79     0.23)  ; 70
    (  504.48  1024.27    59.79     0.23)  ; 71
    (  503.61  1025.01    59.79     0.23)  ; 72
    (  502.74  1025.75    59.79     0.23)  ; 73
    (  501.86  1026.50    59.79     0.23)  ; 74
    (  501.00  1027.24    59.79     0.23)  ; 75
    (  500.12  1027.98    59.79     0.23)  ; 76
    (  499.24  1028.71    59.79     0.23)  ; 77
    (  498.25  1029.28    59.79     0.23)  ; 78
    (  497.18  1029.68    59.79     0.23)  ; 79
    (  496.10  1030.06    59.79     0.23)  ; 80
    (  495.02  1030.44    59.79     0.23)  ; 81
    (  493.94  1030.82    59.79     0.23)  ; 82
    (  492.86  1031.20    59.79     0.23)  ; 83
    (  491.79  1031.58    59.79     0.23)  ; 84
    (  490.71  1031.96    59.79     0.23)  ; 85
    (  489.63  1032.34    59.79     0.23)  ; 86
    (  488.55  1032.72    59.79     0.23)  ; 87
    (  487.47  1033.10    59.79     0.23)  ; 88
    (  486.39  1033.48    59.79     0.23)  ; 89
    (  485.31  1033.86    59.79     0.23)  ; 90
    (  484.23  1034.22    59.79     0.23)  ; 91
    (  483.13  1034.56    59.79     0.23)  ; 92
    (  482.04  1034.90    59.79     0.23)  ; 93
    (  480.95  1035.25    59.79     0.23)  ; 94
    (  479.92  1035.74    59.79     0.23)  ; 95
    (  478.93  1036.32    59.79     0.23)  ; 96
    (  477.96  1036.91    59.79     0.23)  ; 97
    (  476.98  1037.51    59.79     0.23)  ; 98
    (  476.00  1038.10    59.79     0.23)  ; 99
    (  475.02  1038.70    59.79     0.23)  ; 100
    (  474.05  1039.29    59.79     0.23)  ; 101
    (  473.07  1039.89    59.80     0.23)  ; 102
    (  472.09  1040.48    59.80     0.23)  ; 103
    (  471.11  1041.07    59.80     0.23)  ; 104
    (  470.13  1041.65    59.81     0.23)  ; 105
    (  469.15  1042.24    59.81     0.23)  ; 106
    (  468.16  1042.83    59.82     0.23)  ; 107
    (  467.18  1043.41    59.83     0.23)  ; 108
    (  466.20  1044.00    59.84     0.23)  ; 109
    (  465.22  1044.59    59.86     0.23)  ; 110
    (  464.23  1045.17    59.88     0.23)  ; 111
    (  463.25  1045.76    59.91     0.23)  ; 112
    (  462.27  1046.35    59.95     0.23)  ; 113
    (  461.29  1046.94    59.99     0.23)  ; 114
    (  460.34  1047.57    60.06     0.23)  ; 115
    (  459.39  1048.21    60.13     0.23)  ; 116
    (  458.45  1048.86    60.23     0.23)  ; 117
    (  457.50  1049.50    60.36     0.23)  ; 118
    (  456.56  1050.15    60.51     0.23)  ; 119
    (  455.68  1050.87    60.69     0.23)  ; 120
    (  454.85  1051.62    60.92     0.23)  ; 121
    (  453.77  1051.91    61.16     0.23)  ; 122
    (  452.64  1051.81    61.40     0.23)  ; 123
    (  451.50  1051.72    61.61     0.23)  ; 124
    (  450.36  1051.70    61.79     0.23)  ; 125
    (  449.26  1051.99    61.91     0.23)  ; 126
    (  448.21  1052.43    61.99     0.23)  ; 127
    (  447.15  1052.87    62.04     0.23)  ; 128
    (  446.10  1053.32    62.07     0.23)  ; 129
    (  445.04  1053.76    62.09     0.23)  ; 130
    (  443.99  1054.20    62.10     0.23)  ; 131
    (  442.93  1054.65    62.12     0.23)  ; 132
    (  441.87  1055.06    62.15     0.23)  ; 133
    (  440.76  1055.36    62.18     0.23)  ; 134
    (  439.66  1055.66    62.21     0.23)  ; 135
    (  438.56  1055.97    62.26     0.23)  ; 136
    (  437.47  1056.31    62.32     0.23)  ; 137
    (  436.39  1056.69    62.39     0.23)  ; 138
    (  435.31  1057.07    62.48     0.23)  ; 139
    (  434.23  1057.44    62.58     0.23)  ; 140
    (  433.15  1057.82    62.68     0.23)  ; 141
    (  432.07  1058.20    62.78     0.23)  ; 142
    (  430.99  1058.55    62.88     0.23)  ; 143
    (  429.88  1058.84    62.96     0.23)  ; 144
    (  428.77  1059.10    63.03     0.23)  ; 145
    (  427.65  1059.37    63.08     0.23)  ; 146
    (  426.61  1059.77    63.11     0.23)  ; 147
    (  425.78  1060.56    63.13     0.23)  ; 148
    (  424.95  1061.35    63.13     0.23)  ; 149
    (  424.14  1062.16    63.13     0.23)  ; 150
    (  423.40  1063.03    63.11     0.23)  ; 151
    (  422.75  1063.97    63.10     0.23)  ; 152
    (  422.09  1064.91    63.07     0.23)  ; 153
    (  421.43  1065.84    63.04     0.23)  ; 154
    (  420.70  1066.70    63.00     0.23)  ; 155
    (  419.76  1067.35    62.95     0.23)  ; 156
    (  418.82  1068.00    62.88     0.23)  ; 157
    (  417.87  1068.64    62.80     0.23)  ; 158
    (  416.88  1069.21    62.71     0.23)  ; 159
    (  415.81  1069.59    62.59     0.23)  ; 160
    (  414.70  1069.85    62.45     0.23)  ; 161
    (  413.74  1070.38    62.31     0.23)  ; 162
    (  413.02  1071.26    62.18     0.23)  ; 163
    (  412.16  1072.00    62.06     0.23)  ; 164
    (  411.56  1072.94    61.96     0.23)  ; 165
    (  411.26  1074.04    61.88     0.23)  ; 166
    (  410.75  1075.05    61.79     0.23)  ; 167
    (  410.13  1076.01    61.71     0.23)  ; 168
    (  409.54  1076.99    61.61     0.23)  ; 169
    (  408.77  1077.82    61.49     0.23)  ; 170
    (  407.88  1078.53    61.34     0.23)  ; 171
    (  406.93  1079.16    61.17     0.23)  ; 172
    (  405.92  1079.69    60.99     0.23)  ; 173
    (  404.86  1080.08    60.81     0.23)  ; 174
    (  403.74  1080.32    60.63     0.23)  ; 175
    (  402.65  1080.64    60.48     0.23)  ; 176
    (  401.63  1081.16    60.35     0.23)  ; 177
    (  400.63  1081.71    60.26     0.23)  ; 178
    (  399.57  1082.11    60.19     0.23)  ; 179
    (  398.53  1082.55    60.15     0.23)  ; 180
    (  397.74  1083.35    60.12     0.23)  ; 181
    (  397.21  1084.36    60.10     0.23)  ; 182
    (  396.79  1085.42    60.09     0.23)  ; 183
    (  396.30  1086.45    60.07     0.23)  ; 184
    (  395.69  1087.42    60.06     0.23)  ; 185
    (  395.01  1088.33    60.04     0.23)  ; 186
    (  394.20  1089.13    60.03     0.23)  ; 187
    (  393.28  1089.81    60.03     0.23)  ; 188
    (  392.27  1090.35    60.04     0.23)  ; 189
    (  391.32  1090.97    60.06     0.23)  ; 190
    (  390.50  1091.76    60.08     0.23)  ; 191
    (  389.71  1092.58    60.11     0.23)  ; 192
    (  388.90  1093.40    60.13     0.23)  ; 193
    (  388.04  1094.14    60.15     0.23)  ; 194
    (  386.99  1094.43    60.16     0.23)  ; 195
    (  385.92  1094.70    60.17     0.23)  ; 196
    (  384.89  1095.21    60.17     0.23)  ; 197
    (  383.87  1095.73    60.18     0.23)  ; 198
    (  382.83  1096.19    60.17     0.23)  ; 199
    (  381.75  1096.58    60.14     0.23)  ; 200
    (  380.67  1096.94    60.09     0.23)  ; 201
    (  379.58  1097.30    60.02     0.23)  ; 202
    (  378.46  1097.43    59.94     0.23)  ; 203
    (  377.36  1097.19    59.85     0.23)  ; 204
    (  376.35  1096.68    59.78     0.23)  ; 205
    (  375.28  1096.31    59.72     0.23)  ; 206
    (  374.15  1096.16    59.68     0.23)  ; 207
    (  373.01  1096.10    59.67     0.23)  ; 208
    (  371.88  1096.23    59.67     0.23)  ; 209
    (  370.84  1096.68    59.68     0.23)  ; 210
    (  369.77  1097.03    59.71     0.23)  ; 211
    (  368.64  1097.16    59.75     0.23)  ; 212
    (  367.50  1097.21    59.79     0.23)  ; 213
    (  366.36  1097.33    59.84     0.23)  ; 214
    (  365.35  1097.80    59.90     0.23)  ; 215
    (  364.39  1098.42    59.97     0.23)  ; 216
    (  363.55  1099.18    60.04     0.23)  ; 217
    (  362.70  1099.93    60.13     0.23)  ; 218
    (  361.68  1100.43    60.24     0.23)  ; 219
    (  360.59  1100.76    60.37     0.23)  ; 220
    (  359.48  1101.04    60.53     0.23)  ; 221
    (  358.50  1101.57    60.72     0.23)  ; 222
    (  357.58  1102.22    60.98     0.23)  ; 223
    (  356.57  1102.72    61.27     0.23)  ; 224
    (  355.56  1103.25    61.56     0.23)  ; 225
    (  354.58  1103.83    61.83     0.23)  ; 226
    (  353.60  1104.42    62.07     0.23)  ; 227
    (  352.61  1104.99    62.27     0.23)  ; 228
    (  351.62  1105.56    62.44     0.23)  ; 229
    (  350.63  1106.13    62.59     0.23)  ; 230
    (  349.63  1106.69    62.74     0.23)  ; 231
    (  348.64  1107.26    62.89     0.23)  ; 232
    (  347.65  1107.83    63.04     0.23)  ; 233
    (  346.61  1108.30    63.19     0.23)  ; 234
    (  345.51  1108.61    63.35     0.23)  ; 235
    (  344.40  1108.86    63.51     0.23)  ; 236
    (  343.28  1109.10    63.66     0.23)  ; 237
    (  342.17  1109.34    63.80     0.23)  ; 238
    (  341.08  1109.68    63.93     0.23)  ; 239
    (  340.04  1110.17    64.04     0.23)  ; 240
    (  339.04  1110.71    64.13     0.23)  ; 241
    (  338.03  1111.25    64.19     0.23)  ; 242
    (  336.96  1111.67    64.23     0.23)  ; 243
    (  335.87  1111.99    64.25     0.23)  ; 244
    (  334.75  1112.26    64.26     0.23)  ; 245
    (  333.62  1112.41    64.26     0.23)  ; 246
    (  332.48  1112.49    64.25     0.23)  ; 247
    (  331.42  1112.93    64.24     0.23)  ; 248
    (  330.55  1113.66    64.22     0.23)  ; 249
    (  329.70  1114.44    64.20     0.23)  ; 250
    (  328.86  1115.21    64.18     0.23)  ; 251
    (  328.03  1115.99    64.16     0.23)  ; 252
    (  327.24  1116.82    64.14     0.23)  ; 253
    (  326.23  1117.35    64.11     0.23)  ; 254
    (  325.14  1117.68    64.10     0.23)  ; 255
    (  324.09  1118.12    64.13     0.23)  ; 256
    (  323.00  1118.40    64.21     0.23)  ; 257
    (  322.05  1119.03    64.32     0.23)  ; 258
    (  321.10  1119.66    64.48     0.23)  ; 259
    (  320.03  1120.01    64.65     0.23)  ; 260
    (  318.89  1120.08    64.84     0.23)  ; 261
    (  317.75  1120.09    65.02     0.23)  ; 262
    (  316.67  1120.27    65.22     0.23)  ; 263
    (  315.91  1121.04    65.43     0.23)  ; 264
    (  315.06  1121.66    65.61     0.23)  ; 265
    (  313.95  1121.87    65.71     0.23)  ; 266
    (  313.06  1122.08    65.62     0.23)  ; 267
    (  312.64  1123.10    65.34     0.23)  ; 268
    (  311.99  1123.99    64.91     0.23)  ; 269
    (  311.31  1124.85    64.38     0.23)  ; 270
    (  310.80  1125.83    63.81     0.23)  ; 271
    (  310.51  1126.92    63.26     0.23)  ; 272
    (  310.16  1127.99    62.74     0.23)  ; 273
    (  309.36  1128.60    62.26     0.23)  ; 274
    (  308.24  1128.55    61.79     0.23)  ; 275
    (  307.13  1128.35    61.31     0.23)  ; 276
    (  306.03  1128.16    60.81     0.23)  ; 277
    (  304.92  1127.96    60.29     0.23)  ; 278
    (  303.82  1127.77    59.74     0.23)  ; 279
    (  302.72  1127.57    59.18     0.23)  ; 280
    (  301.62  1127.38    58.62     0.23)  ; 281
    (  300.52  1127.18    58.06     0.23)  ; 282
    (  299.42  1126.99    57.52     0.23)  ; 283
    (  298.31  1126.80    57.00     0.23)  ; 284
    (  297.21  1126.60    56.49     0.23)  ; 285
    (  296.09  1126.45    56.02     0.23)  ; 286
    (  294.96  1126.38    55.59     0.23)  ; 287
    (  293.83  1126.36    55.20     0.23)  ; 288
    (  292.69  1126.35    54.86     0.23)  ; 289
    (  291.55  1126.33    54.55     0.23)  ; 290
    (  290.41  1126.31    54.28     0.23)  ; 291
    (  289.28  1126.25    54.02     0.23)  ; 292
    (  288.14  1126.14    53.79     0.23)  ; 293
    (  287.01  1126.06    53.56     0.23)  ; 294
    (  285.87  1126.04    53.36     0.23)  ; 295
    (  284.72  1126.04    53.17     0.23)  ; 296
    (  283.58  1126.04    53.01     0.23)  ; 297
    (  282.44  1126.04    52.88     0.23)  ; 298
    (  281.29  1126.04    52.76     0.23)  ; 299
    (  280.15  1126.04    52.64     0.23)  ; 300
    (  279.01  1126.04    52.52     0.23)  ; 301
    (  277.87  1126.03    52.38     0.23)  ; 302
    (  276.73  1125.93    52.22     0.23)  ; 303
    (  275.60  1125.92    52.06     0.23)  ; 304
    (  274.55  1126.30    51.90     0.23)  ; 305
    (  273.51  1126.75    51.75     0.23)  ; 306
    (  272.39  1126.93    51.61     0.23)  ; 307
    (  271.25  1126.95    51.50     0.23)  ; 308
    (  270.11  1126.96    51.43     0.23)  ; 309
    (  268.97  1127.06    51.39     0.23)  ; 310
    (  267.86  1127.32    51.38     0.23)  ; 311
    (  266.77  1127.67    51.39     0.23)  ; 312
    (  265.75  1128.19    51.38     0.23)  ; 313
    (  264.65  1128.35    51.36     0.23)  ; 314
    (  263.52  1128.50    51.32     0.23)  ; 315
    (  262.56  1129.08    51.28     0.23)  ; 316
    (  261.53  1129.55    51.27     0.23)  ; 317
    (  260.42  1129.85    51.29     0.23)  ; 318
    (  259.62  1130.64    51.30     0.23)  ; 319
    (  258.55  1131.03    51.30     0.23)  ; 320
    (  257.42  1130.87    51.31     0.23)  ; 321
    (  256.35  1130.46    51.33     0.23)  ; 322
    (  255.24  1130.21    51.36     0.23)  ; 323
    (  254.12  1130.38    51.38     0.23)  ; 324
    (  253.22  1131.08    51.40     0.23)  ; 325
    (  252.42  1131.90    51.39     0.23)  ; 326
    (  251.37  1132.27    51.34     0.23)  ; 327
    (  250.23  1132.15    51.25     0.23)  ; 328
    (  249.10  1132.26    51.11     0.23)  ; 329
    (  247.98  1132.43    50.94     0.23)  ; 330
    (  246.83  1132.45    50.76     0.23)  ; 331
    (  245.69  1132.45    50.57     0.23)  ; 332
    (  244.55  1132.45    50.39     0.23)  ; 333
    (  243.41  1132.45    50.20     0.23)  ; 334
    (  242.27  1132.47    50.01     0.23)  ; 335
    (  241.16  1132.66    49.78     0.23)  ; 336
    (  240.15  1133.17    49.52     0.23)  ; 337
    (  239.19  1133.76    49.25     0.23)  ; 338
    (  238.12  1133.99    48.98     0.23)  ; 339
    (  237.08  1133.60    48.73     0.23)  ; 340
    (  236.20  1132.88    48.51     0.23)  ; 341
    (  235.33  1132.14    48.33     0.23)  ; 342
    (  234.32  1131.67    48.18     0.23)  ; 343
    (  233.18  1131.54    48.03     0.23)  ; 344
    (  232.04  1131.57    47.89     0.23)  ; 345
    (  230.93  1131.77    47.73     0.23)  ; 346
    (  229.85  1132.13    47.56     0.23)  ; 347
    (  228.75  1132.46    47.39     0.23)  ; 348
    (  227.64  1132.72    47.23     0.23)  ; 349
    (  226.51  1132.85    47.07     0.23)  ; 350
    (  225.37  1132.88    46.92     0.23)  ; 351
    (  224.22  1132.91    46.76     0.23)  ; 352
    (  223.10  1133.06    46.57     0.23)  ; 353
    (  221.98  1133.26    46.37     0.23)  ; 354
    (  220.85  1133.41    46.15     0.23)  ; 355
    (  219.75  1133.68    45.91     0.23)  ; 356
    (  218.92  1134.40    45.67     0.23)  ; 357
    (  218.00  1135.01    45.42     0.23)  ; 358
    (  216.89  1135.15    45.18     0.23)  ; 359
    (  215.74  1135.17    44.96     0.23)  ; 360
    (  214.60  1135.18    44.74     0.23)  ; 361
    (  213.46  1135.19    44.54     0.23)  ; 362
    (  212.32  1135.27    44.32     0.23)  ; 363
    (  211.45  1135.93    44.07     0.23)  ; 364
    (  210.38  1136.27    43.81     0.23)  ; 365
    (  209.35  1136.72    43.52     0.23)  ; 366
    (  208.24  1136.97    43.22     0.23)  ; 367
    (  207.13  1137.17    42.93     0.23)  ; 368
    (  206.05  1137.53    42.67     0.23)  ; 369
    (  205.01  1137.98    42.45     0.23)  ; 370
    (  203.98  1138.49    42.30     0.23)  ; 371
    (  203.22  1139.34    42.22     0.23)  ; 372
    (  202.15  1139.74    42.21     0.23)  ; 373
    (  201.01  1139.77    42.25     0.23)  ; 374
    (
      (  200.32  1138.95    41.46     0.23)  ; 1, R-1-1
      (  199.98  1137.91    40.46     0.23)  ; 2
      (  199.70  1136.83    40.05     0.23)  ; 3
      (  199.19  1135.83    39.57     0.23)  ; 4
      (  198.69  1134.83    39.02     0.23)  ; 5
      (  198.06  1133.93    38.41     0.23)  ; 6
      (  197.22  1133.20    37.75     0.23)  ; 7
      (  196.56  1132.34    37.06     0.23)  ; 8
      (  196.07  1131.35    36.34     0.23)  ; 9
      (  195.44  1130.44    35.57     0.23)  ; 10
      (  194.72  1130.76    34.77     0.23)  ; 11
      (  194.09  1131.64    33.91     0.23)  ; 12
      (  193.14  1131.91    32.96     0.23)  ; 13
      (  192.13  1131.65    31.94     0.23)  ; 14
      (  191.39  1130.98    30.87     0.23)  ; 15
      (  190.85  1130.12    29.77     0.23)  ; 16
      (  190.54  1129.14    28.69     0.23)  ; 17
      (  190.80  1128.16    27.68     0.23)  ; 18
      (  191.50  1127.42    26.74     0.23)  ; 19
      (  191.37  1126.40    25.86     0.23)  ; 20
      (  190.91  1125.42    25.05     0.23)  ; 21
      (  190.24  1124.56    24.32     0.23)  ; 22
      (  189.34  1123.91    23.67     0.23)  ; 23
      (  188.49  1123.18    23.09     0.23)  ; 24
      (  187.75  1122.33    22.58     0.23)  ; 25
      (  186.99  1121.49    22.12     0.23)  ; 26
      (  186.10  1120.81    21.69     0.23)  ; 27
      (  185.26  1120.08    21.28     0.23)  ; 28
      (  184.95  1119.06    20.88     0.23)  ; 29
      (  184.94  1117.92    20.49     0.23)  ; 30
      (  184.89  1116.79    20.13     0.23)  ; 31
      (  184.39  1115.82    19.77     0.23)  ; 32
      (  183.36  1115.56    19.42     0.23)  ; 33
      (  182.34  1115.14    19.06     0.23)  ; 34
      (  181.35  1114.60    18.68     0.23)  ; 35
      (  180.44  1113.94    18.27     0.23)  ; 36
      (  179.61  1113.18    17.86     0.23)  ; 37
      (  178.69  1112.56    17.46     0.23)  ; 38
      (  177.80  1111.91    17.06     0.23)  ; 39
      (  177.28  1110.91    16.74     0.23)  ; 40
      (  176.81  1109.88    16.53     0.23)  ; 41
      (  176.21  1108.93    16.53     0.23)  ; 42
      (  175.11  1108.66    16.70     0.23)  ; 43
      (  173.97  1108.64    17.05     0.23)  ; 44
      (  172.91  1108.64    17.64     0.23)  ; 45
      (  172.58  1108.77    18.57     0.23)  ; 46
      (  172.58  1109.10    21.43     0.23)  ; 47
       Normal
    |
      (  200.02  1140.32    42.37     0.23)  ; 1, R-1-2
      (  199.00  1140.83    42.53     0.23)  ; 2
      (  198.16  1141.60    42.70     0.23)  ; 3
      (
        (  197.22  1141.29    42.89     0.23)  ; 1, R-1-2-1
        (  196.13  1140.95    43.10     0.23)  ; 2
        (  195.07  1141.13    43.35     0.23)  ; 3
        (  194.10  1141.71    43.64     0.23)  ; 4
        (  193.02  1141.97    43.96     0.23)  ; 5
        (  191.90  1141.87    44.28     0.23)  ; 6
        (  190.77  1141.90    44.62     0.23)  ; 7
        (  189.70  1142.24    44.96     0.23)  ; 8
        (  188.67  1142.71    45.30     0.23)  ; 9
        (  187.64  1143.20    45.63     0.23)  ; 10
        (  186.62  1143.68    45.93     0.23)  ; 11
        (  185.51  1143.57    46.22     0.23)  ; 12
        (  184.59  1142.90    46.49     0.23)  ; 13
        (  183.57  1142.39    46.72     0.23)  ; 14
        (  182.43  1142.39    46.92     0.23)  ; 15
        (  181.29  1142.44    47.08     0.23)  ; 16
        (  180.15  1142.50    47.20     0.23)  ; 17
        (  179.01  1142.63    47.28     0.23)  ; 18
        (  177.88  1142.75    47.33     0.23)  ; 19
        (  176.74  1142.88    47.36     0.23)  ; 20
        (  175.60  1143.01    47.37     0.23)  ; 21
        (  174.47  1143.14    47.38     0.23)  ; 22
        (  173.32  1143.18    47.38     0.23)  ; 23
        (  172.18  1143.11    47.38     0.23)  ; 24
        (  171.04  1143.05    47.38     0.23)  ; 25
